tiempo,conexiones
10:57:30,89
10:57:40,52
10:57:50,46
10:58:00,89
10:58:10,60
10:58:20,43
10:58:30,41
10:58:40,62
10:58:50,49
10:59:00,43
10:59:10,52
10:59:20,53
10:59:30,43
10:59:40,40
10:59:50,54
